0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
1490 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\qs
1491 info preinstall qs@0.6.6
1492 info linkStuff qs@0.6.6
1493 silly linkStuff qs@0.6.6 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1494 verbose linkBins qs@0.6.6
1495 verbose linkMans qs@0.6.6
1496 verbose rebuildBundles qs@0.6.6
1497 info install qs@0.6.6
1498 info postinstall qs@0.6.6
1499 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\random-bytes
1500 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\random-bytes
1501 info preinstall random-bytes@1.0.0
1502 info linkStuff random-bytes@1.0.0
1503 silly linkStuff random-bytes@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1504 verbose linkBins random-bytes@1.0.0
1505 verbose linkMans random-bytes@1.0.0
1506 verbose rebuildBundles random-bytes@1.0.0
1507 info install random-bytes@1.0.0
1508 info postinstall random-bytes@1.0.0
1509 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\range-parser
1510 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\range-parser
1511 info preinstall range-parser@1.0.3
1512 info linkStuff range-parser@1.0.3
1513 silly linkStuff range-parser@1.0.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1514 verbose linkBins range-parser@1.0.3
1515 verbose linkMans range-parser@1.0.3
1516 verbose rebuildBundles range-parser@1.0.3
1517 info install range-parser@1.0.3
1518 info postinstall range-parser@1.0.3
1519 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\raw-body
1520 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\raw-body
1521 info preinstall raw-body@1.3.0
1522 info linkStuff raw-body@1.3.0
1523 silly linkStuff raw-body@1.3.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1524 verbose linkBins raw-body@1.3.0
1525 verbose linkMans raw-body@1.3.0
1526 verbose rebuildBundles raw-body@1.3.0
1527 info install raw-body@1.3.0
1528 info postinstall raw-body@1.3.0
1529 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\readable-stream
1530 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\readable-stream
1531 info preinstall readable-stream@1.0.34
1532 info linkStuff readable-stream@1.0.34
1533 silly linkStuff readable-stream@1.0.34 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1534 verbose linkBins readable-stream@1.0.34
1535 verbose linkMans readable-stream@1.0.34
1536 verbose rebuildBundles readable-stream@1.0.34
1537 info install readable-stream@1.0.34
1538 info postinstall readable-stream@1.0.34
1539 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request
1540 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request
1541 info preinstall request@2.72.0
1542 info linkStuff request@2.72.0
1543 silly linkStuff request@2.72.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1544 verbose linkBins request@2.72.0
1545 verbose linkMans request@2.72.0
1546 verbose rebuildBundles request@2.72.0
1547 verbose rebuildBundles [ '.bin',
1547 verbose rebuildBundles   'assert-plus',
1547 verbose rebuildBundles   'async',
1547 verbose rebuildBundles   'aws-sign2',
1547 verbose rebuildBundles   'bl',
1547 verbose rebuildBundles   'caseless',
1547 verbose rebuildBundles   'combined-stream',
1547 verbose rebuildBundles   'delayed-stream',
1547 verbose rebuildBundles   'form-data',
1547 verbose rebuildBundles   'har-validator',
1547 verbose rebuildBundles   'hawk',
1547 verbose rebuildBundles   'http-signature',
1547 verbose rebuildBundles   'isarray',
1547 verbose rebuildBundles   'mime-db',
1547 verbose rebuildBundles   'mime-types',
1547 verbose rebuildBundles   'oauth-sign',
1547 verbose rebuildBundles   'qs',
1547 verbose rebuildBundles   'readable-stream' ]
1548 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\assert-plus
1549 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\assert-plus
1550 info preinstall assert-plus@0.2.0
1551 info linkStuff assert-plus@0.2.0
1552 silly linkStuff assert-plus@0.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1553 verbose linkBins assert-plus@0.2.0
1554 verbose linkMans assert-plus@0.2.0
1555 verbose rebuildBundles assert-plus@0.2.0
1556 info install assert-plus@0.2.0
1557 info postinstall assert-plus@0.2.0
1558 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\async
1559 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\async
1560 info preinstall async@1.5.2
1561 info linkStuff async@1.5.2
1562 silly linkStuff async@1.5.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1563 verbose linkBins async@1.5.2
1564 verbose linkMans async@1.5.2
1565 verbose rebuildBundles async@1.5.2
1566 info install async@1.5.2
1567 info postinstall async@1.5.2
1568 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\delayed-stream
1569 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\delayed-stream
1570 info preinstall delayed-stream@1.0.0
1571 info linkStuff delayed-stream@1.0.0
1572 silly linkStuff delayed-stream@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1573 verbose linkBins delayed-stream@1.0.0
1574 verbose linkMans delayed-stream@1.0.0
1575 verbose rebuildBundles delayed-stream@1.0.0
1576 info install delayed-stream@1.0.0
1577 info postinstall delayed-stream@1.0.0
1578 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\isarray
1579 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\isarray
1580 info preinstall isarray@1.0.0
1581 info linkStuff isarray@1.0.0
1582 silly linkStuff isarray@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1583 verbose linkBins isarray@1.0.0
1584 verbose linkMans isarray@1.0.0
1585 verbose rebuildBundles isarray@1.0.0
1586 info install isarray@1.0.0
1587 info postinstall isarray@1.0.0
1588 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\mime-db
1589 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\mime-db
1590 info preinstall mime-db@1.23.0
1591 info linkStuff mime-db@1.23.0
1592 silly linkStuff mime-db@1.23.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1593 verbose linkBins mime-db@1.23.0
1594 verbose linkMans mime-db@1.23.0
1595 verbose rebuildBundles mime-db@1.23.0
1596 info install mime-db@1.23.0
1597 info postinstall mime-db@1.23.0
1598 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\readable-stream
1599 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules\readable-stream
1600 info preinstall readable-stream@2.0.6
1601 info linkStuff readable-stream@2.0.6
1602 silly linkStuff readable-stream@2.0.6 has C:\workspace\lastest code july 08\devmsp.1\node_modules\request\node_modules as its parent node_modules
1603 verbose linkBins readable-stream@2.0.6
1604 verbose linkMans readable-stream@2.0.6
1605 verbose rebuildBundles readable-stream@2.0.6
1606 info install readable-stream@2.0.6
1607 info postinstall readable-stream@2.0.6
1608 info install request@2.72.0
1609 info postinstall request@2.72.0
1610 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\response-time
1611 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\response-time
1612 info preinstall response-time@2.3.1
1613 info linkStuff response-time@2.3.1
1614 silly linkStuff response-time@2.3.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1615 verbose linkBins response-time@2.3.1
1616 verbose linkMans response-time@2.3.1
1617 verbose rebuildBundles response-time@2.3.1
1618 verbose rebuildBundles [ 'depd' ]
1619 info install response-time@2.3.1
1620 info postinstall response-time@2.3.1
1621 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\rndm
1622 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\rndm
1623 info preinstall rndm@1.2.0
1624 info linkStuff rndm@1.2.0
1625 silly linkStuff rndm@1.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1626 verbose linkBins rndm@1.2.0
1627 verbose linkMans rndm@1.2.0
1628 verbose rebuildBundles rndm@1.2.0
1629 info install rndm@1.2.0
1630 info postinstall rndm@1.2.0
1631 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\send
1632 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\send
1633 info preinstall send@0.13.2
1634 info linkStuff send@0.13.2
1635 silly linkStuff send@0.13.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1636 verbose linkBins send@0.13.2
1637 verbose linkMans send@0.13.2
1638 verbose rebuildBundles send@0.13.2
1639 verbose rebuildBundles [ 'depd', 'statuses' ]
1640 info install send@0.13.2
1641 info postinstall send@0.13.2
1642 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-favicon
1643 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-favicon
1644 info preinstall serve-favicon@2.0.1
1645 info linkStuff serve-favicon@2.0.1
1646 silly linkStuff serve-favicon@2.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1647 verbose linkBins serve-favicon@2.0.1
1648 verbose linkMans serve-favicon@2.0.1
1649 verbose rebuildBundles serve-favicon@2.0.1
1650 verbose rebuildBundles [ 'fresh' ]
1651 info install serve-favicon@2.0.1
1652 info postinstall serve-favicon@2.0.1
1653 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index
1654 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index
1655 info preinstall serve-index@1.7.3
1656 info linkStuff serve-index@1.7.3
1657 silly linkStuff serve-index@1.7.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1658 verbose linkBins serve-index@1.7.3
1659 verbose linkMans serve-index@1.7.3
1660 verbose rebuildBundles serve-index@1.7.3
1661 verbose rebuildBundles [ 'accepts', 'mime-db', 'mime-types', 'negotiator' ]
1662 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules\mime-db
1663 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules\mime-db
1664 info preinstall mime-db@1.23.0
1665 info linkStuff mime-db@1.23.0
1666 silly linkStuff mime-db@1.23.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules as its parent node_modules
1667 verbose linkBins mime-db@1.23.0
1668 verbose linkMans mime-db@1.23.0
1669 verbose rebuildBundles mime-db@1.23.0
1670 info install mime-db@1.23.0
1671 info postinstall mime-db@1.23.0
1672 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules\negotiator
1673 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules\negotiator
1674 info preinstall negotiator@0.5.3
1675 info linkStuff negotiator@0.5.3
1676 silly linkStuff negotiator@0.5.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\node_modules as its parent node_modules
1677 verbose linkBins negotiator@0.5.3
1678 verbose linkMans negotiator@0.5.3
1679 verbose rebuildBundles negotiator@0.5.3
1680 info install negotiator@0.5.3
1681 info postinstall negotiator@0.5.3
1682 info install serve-index@1.7.3
1683 info postinstall serve-index@1.7.3
1684 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static
1685 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static
1686 info preinstall serve-static@1.11.1
1687 info linkStuff serve-static@1.11.1
1688 silly linkStuff serve-static@1.11.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1689 verbose linkBins serve-static@1.11.1
1690 verbose linkMans serve-static@1.11.1
1691 verbose rebuildBundles serve-static@1.11.1
1692 verbose rebuildBundles [ 'depd', 'http-errors', 'range-parser', 'send' ]
1693 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\depd
1694 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\depd
1695 info preinstall depd@1.1.0
1696 info linkStuff depd@1.1.0
1697 silly linkStuff depd@1.1.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules as its parent node_modules
1698 verbose linkBins depd@1.1.0
1699 verbose linkMans depd@1.1.0
1700 verbose rebuildBundles depd@1.1.0
1701 info install depd@1.1.0
1702 info postinstall depd@1.1.0
1703 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\http-errors
1704 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\http-errors
1705 info preinstall http-errors@1.5.0
1706 info linkStuff http-errors@1.5.0
1707 silly linkStuff http-errors@1.5.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules as its parent node_modules
1708 verbose linkBins http-errors@1.5.0
1709 verbose linkMans http-errors@1.5.0
1710 verbose rebuildBundles http-errors@1.5.0
1711 info install http-errors@1.5.0
1712 info postinstall http-errors@1.5.0
1713 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\range-parser
1714 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules\range-parser
1715 info preinstall range-parser@1.2.0
1716 info linkStuff range-parser@1.2.0
1717 silly linkStuff range-parser@1.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\node_modules as its parent node_modules
1718 verbose linkBins range-parser@1.2.0
1719 verbose linkMans range-parser@1.2.0
1720 verbose rebuildBundles range-parser@1.2.0
1721 info install range-parser@1.2.0
1722 info postinstall range-parser@1.2.0
1723 info install serve-static@1.11.1
1724 info postinstall serve-static@1.11.1
1725 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\setprototypeof
1726 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\setprototypeof
1727 info preinstall setprototypeof@1.0.1
1728 info linkStuff setprototypeof@1.0.1
1729 silly linkStuff setprototypeof@1.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1730 verbose linkBins setprototypeof@1.0.1
1731 verbose linkMans setprototypeof@1.0.1
1732 verbose rebuildBundles setprototypeof@1.0.1
1733 info install setprototypeof@1.0.1
1734 info postinstall setprototypeof@1.0.1
1735 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\sleep
1736 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\sleep
1737 info preinstall sleep@3.0.1
1738 info linkStuff sleep@3.0.1
1739 silly linkStuff sleep@3.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1740 verbose linkBins sleep@3.0.1
1741 verbose linkMans sleep@3.0.1
1742 verbose rebuildBundles sleep@3.0.1
1743 info install sleep@3.0.1
1744 verbose unsafe-perm in lifecycle true
1745 info sleep@3.0.1 Failed to exec install script
1746 verbose stack Error: sleep@3.0.1 install: `node-gyp rebuild`
1746 verbose stack Exit status 1
1746 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:217:16)
1746 verbose stack     at emitTwo (events.js:87:13)
1746 verbose stack     at EventEmitter.emit (events.js:172:7)
1746 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
1746 verbose stack     at emitTwo (events.js:87:13)
1746 verbose stack     at ChildProcess.emit (events.js:172:7)
1746 verbose stack     at maybeClose (internal/child_process.js:827:16)
1746 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1747 verbose pkgid sleep@3.0.1
1748 verbose cwd C:\workspace\lastest code july 08\devmsp.1
1749 error Windows_NT 6.1.7601
1750 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install"
1751 error node v4.4.5
1752 error npm  v2.15.5
1753 error code ELIFECYCLE
1754 error sleep@3.0.1 install: `node-gyp rebuild`
1754 error Exit status 1
1755 error Failed at the sleep@3.0.1 install script 'node-gyp rebuild'.
1755 error This is most likely a problem with the sleep package,
1755 error not with npm itself.
1755 error Tell the author that this fails on your system:
1755 error     node-gyp rebuild
1755 error You can get information on how to open an issue for this project with:
1755 error     npm bugs sleep
1755 error Or if that isn't available, you can get their info via:
1755 error
1755 error     npm owner ls sleep
1755 error There is likely additional logging output above.
1756 verbose exit [ 1, true ]
